event_id,home_score,away_score
242,2,1
243,3,1
244,1,2
245,3,0
246,2,1
247,1,1
248,1,0
249,1,0
250,1,1
251,6,0
252,3,1
253,2,1
254,2,0
255,3,1
256,2,1
257,1,1
258,3,0
259,3,0
260,2,0
261,2,1
262,2,2
263,2,1
264,1,1
265,4,1
266,2,0
267,3,0
268,3,2
269,1,0
270,4,0
271,3,0
272,5,1
273,2,1
274,4,1
275,1,0
276,2,2
277,2,1
278,2,0
279,3,0
280,5,0
281,2,0
282,4,2
283,3,2
284,1,1
285,4,2
286,2,1
287,2,2
288,2,0
289,2,2
290,2,0
291,1,1
292,2,1
293,3,1
294,0,1
295,1,1
296,2,1
297,0,0
298,7,0
299,1,0
300,4,0
301,1,0
302,4,0
303,1,2
304,2,2
305,1,1
306,1,1
307,1,1
308,2,1
309,4,0
310,2,1
311,1,1
312,1,0
313,4,0
314,2,1
315,5,0
316,1,1
317,4,0
318,4,1
319,3,0
320,2,0
321,1,1
322,1,0
323,4,0
324,2,0
325,3,1
326,2,0
327,2,0
328,2,0
329,2,1
330,1,1
331,2,2
332,4,2
333,3,0
334,1,0
335,3,0
336,2,0
337,4,0
338,3,0
339,2,2
340,4,6
341,2,0
342,2,1
343,3,0
344,2,1
345,3,0
346,3,0
347,3,1
348,6,0
349,3,1
350,2,1
351,6,0
352,1,2
353,3,1
354,0,1
355,4,1
356,4,0
357,1,1
358,2,0
359,1,1
360,2,1
361,4,0
362,3,1
363,1,0
364,1,2
365,5,0
366,3,1
367,3,1
368,2,1
369,5,1
370,1,0
371,0,0
372,6,0
373,1,1
374,1,0
375,3,0
376,0,0
377,1,0
378,1,0
379,2,1
380,6,0
381,3,0
382,2,1
383,0,0
384,3,1
385,1,2
386,2,0
387,4,1
388,2,0
389,2,1
390,2,1
391,1,1
392,0,2
393,1,2
394,2,1
395,3,2
396,1,1
397,2,1
398,1,1
399,1,2
400,1,0
401,2,0
402,2,2
403,3,0
404,2,1
405,1,0
406,3,0
407,3,0
408,3,0
409,2,0
410,4,1
411,3,0
412,3,0
413,2,1
414,3,0
415,3,0
416,1,0
417,2,1
418,3,2
419,0,1
420,1,1
421,6,0
422,1,2
423,2,1
424,3,2
425,4,1
426,4,0
427,0,1
428,4,0
429,0,0
430,3,3
431,4,0
432,2,1
433,1,1
434,3,1
435,2,0
436,6,1
437,4,0
438,2,0
439,4,1
440,3,1
441,4,1
442,0,0
443,3,0
444,2,0
445,1,1
446,2,2
447,4,3
448,2,3
449,2,2
450,3,2
451,4,1
452,2,1
453,2,1
454,3,1
455,2,1
456,3,1
457,2,1
458,1,1
459,2,0
460,3,0
461,1,0
462,3,1
463,4,0
464,3,0
465,0,1
466,3,0
467,0,1
468,5,0
469,3,0
470,2,0
471,3,0
472,2,1
473,2,2
474,1,1
475,3,1
476,2,0
477,2,0
478,2,0
479,2,0
480,2,1
481,2,0
482,3,1
483,3,0
484,2,2
485,1,1
486,3,0
487,0,0
488,1,1
489,2,0
490,2,0
491,4,0
492,0,0
493,5,0
494,3,1
495,4,0
496,3,1
497,3,2
498,2,2
499,4,2
500,3,1
501,3,1
502,1,1
503,1,0
504,0,1
505,2,0
506,1,1
507,4,2
508,3,1
509,4,1
510,3,1
511,2,1
512,3,2
513,1,1
514,1,0
515,2,1
516,3,3
517,2,0
518,2,0
519,1,0
520,2,1
521,2,1
522,3,0
523,3,3
524,4,1
525,1,0
526,4,0
527,3,2
528,1,0
529,0,1
530,3,0
531,2,0
532,2,1
533,2,0
534,1,1
535,1,0
536,0,2
537,1,0
538,3,0
539,3,2
540,2,0
541,3,0
542,5,0
543,4,0
544,3,1
545,3,1
546,4,1
547,4,1
548,3,1
549,2,1
550,1,1
