event_id,home_score,away_score
271,3,1
272,3,1
273,2,1
274,4,2
275,2,2
276,3,2
277,2,1
278,3,2
279,0,1
280,3,3
281,2,1
282,1,2
283,1,3
284,1,2
285,2,0
286,4,1
287,1,2
288,1,2
289,0,2
290,2,1
291,2,0
292,2,2
293,1,1
294,2,1
295,3,2
296,0,0
297,1,0
298,1,4
299,4,1
300,3,1
301,4,2
302,1,1
303,1,2
304,1,1
305,0,1
306,3,2
307,0,3
308,3,1
309,3,2
310,1,0
311,1,1
312,2,1
313,3,2
314,1,3
315,0,3
316,5,0
317,0,2
318,3,2
319,2,2
320,3,1
321,2,0
322,1,0
323,1,0
324,1,3
325,0,0
326,3,2
327,0,2
328,1,2
329,1,1
330,1,2
331,5,1
332,1,3
333,4,3
334,2,0
335,0,0
336,0,3
337,2,1
338,0,1
339,3,2
340,1,3
341,3,1
342,2,2
343,1,0
344,3,1
345,1,0
346,3,2
347,3,0
348,1,2
349,1,2
350,1,1
351,3,1
352,2,0
353,3,1
354,0,1
355,2,3
356,1,1
357,3,1
358,1,2
359,1,2
360,1,1
361,0,0
362,0,1
363,2,1
364,2,2
365,1,1
366,1,0
367,2,1
368,6,0
369,2,1
370,0,0
371,2,1
372,2,2
373,2,2
374,3,3
375,1,2
376,1,0
377,1,0
378,2,2
379,0,1
380,2,0
381,2,2
382,3,2
383,0,0
384,1,3
385,1,1
386,4,1
387,3,1
388,1,1
389,0,1
390,1,2
391,3,1
392,3,3
393,3,2
394,0,0
395,2,3
396,1,2
397,4,1
398,3,1
399,3,1
400,2,1
401,4,0
402,2,1
403,4,1
404,1,0
405,2,0
406,0,0
407,1,0
408,3,2
409,0,0
410,1,0
411,2,3
412,3,2
413,2,2
414,0,1
415,2,1
416,3,1
417,1,1
418,2,1
419,2,0
420,1,1
421,2,1
422,2,2
423,2,1
424,1,0
425,2,0
426,3,0
427,3,2
428,1,1
429,2,1
430,0,3
431,2,2
432,0,2
433,2,1
434,0,2
435,3,2
436,1,1
437,2,2
438,3,1
439,1,2
440,1,1
441,2,0
442,1,0
443,1,2
444,2,1
445,0,0
446,0,0
447,0,3
448,0,0
449,1,1
450,2,0
451,2,1
452,1,0
453,1,2
454,4,1
455,0,3
456,1,0
457,4,2
458,2,1
459,0,2
460,1,0
461,2,2
462,2,1
463,0,2
464,3,1
465,1,1
466,3,4
467,3,1
468,3,1
469,0,0
470,1,1
471,1,1
472,2,3
473,2,2
474,3,1
475,3,1
476,1,1
477,1,1
478,2,1
479,2,1
480,1,1
481,2,2
482,1,2
483,0,3
484,2,1
485,1,0
486,1,1
487,2,0
488,2,2
489,2,1
490,2,2
491,1,2
492,2,0
493,1,1
494,1,1
495,3,2
496,1,3
497,2,2
498,0,2
499,5,0
500,0,0
501,3,3
502,1,1
503,0,0
504,3,2
505,3,1
506,3,5
507,1,2
508,3,2
509,2,1
510,6,1
511,1,2
512,1,1
513,1,3
514,2,1
515,2,1
516,3,1
517,1,2
518,0,1
519,1,1
520,2,1
521,2,1
522,1,2
523,3,2
524,1,1
525,2,2
526,2,2
527,1,0
528,1,1
529,3,2
530,4,0
531,1,0
532,3,1
533,1,1
534,1,1
535,1,0
536,3,0
537,1,0
538,3,1
539,4,0
540,2,2
541,1,1
542,1,2
543,3,3
544,3,2
545,2,2
546,1,3
547,3,2
548,3,1
549,0,0
550,0,0
