event_id,home_score,away_score
408,1,3
409,1,1
410,3,1
411,2,2
412,3,2
413,3,4
414,2,3
415,3,2
416,2,4
417,2,2
418,3,2
419,0,3
420,3,2
421,0,2
422,0,2
423,2,3
424,4,3
425,2,0
426,2,3
427,2,1
428,1,2
429,2,0
430,1,2
431,2,1
432,1,1
433,1,1
434,2,1
435,1,3
436,1,3
437,2,3
438,3,0
439,1,1
440,2,1
441,2,0
442,1,2
443,3,2
444,2,2
445,3,2
446,1,4
447,1,1
448,0,2
449,2,2
450,1,1
451,4,2
452,2,2
453,3,2
454,1,0
455,1,3
456,2,1
457,3,3
458,0,1
459,2,1
460,4,1
461,3,1
462,5,2
463,1,1
464,2,1
465,3,0
466,1,1
467,6,1
468,1,1
469,3,1
470,2,2
471,1,2
472,3,1
473,2,0
474,2,2
475,2,1
476,3,1
477,2,1
478,4,1
479,2,2
480,3,1
481,2,3
482,0,2
483,3,2
484,3,2
485,2,4
486,2,2
487,3,1
488,1,1
489,3,0
490,1,1
491,1,2
492,3,2
493,3,2
494,0,3
495,3,3
496,2,3
497,5,0
498,1,4
499,0,0
500,4,1
501,0,2
502,2,2
503,3,2
504,4,1
505,3,1
506,6,0
507,2,1
508,2,1
509,1,5
510,2,2
511,4,0
512,2,1
513,0,0
514,4,1
515,2,3
516,2,2
517,1,0
518,2,2
519,3,2
520,2,1
521,0,2
522,1,1
523,6,0
524,2,0
525,2,1
526,2,0
527,2,1
528,1,2
529,2,3
530,4,2
531,0,2
532,1,1
533,1,3
534,0,2
535,6,3
536,0,2
537,2,1
538,2,1
539,3,2
540,2,4
541,0,3
542,2,2
543,1,3
544,3,0
545,3,4
546,2,1
547,0,3
548,3,2
549,5,0
550,1,1
